link,post_id,response,title
https://medium.com/@richarddmorey/robert-monger-actually-one-of-the-super-interesting-things-about-this-particular-relationship-be1d4c503178?source=tag_archive---------10----------------,be1d4c503178,1,"Robert, one of the super interesting things about this particular relationship (height/hand) is that it seems very reliable. Here’s an amazing fact: if I had used the servicewomen’s data instead of the servicemen’s data, I would have gotten the same answer (the expected hand length if he were a woman of his height is within 1 mm of the one computed…"
https://blog.exploratory.io/why-sql-is-not-for-analysis-but-dplyr-is-5e180fef6aa7?source=tag_archive---------0----------------,5e180fef6aa7,3,"Why SQL is not for Analysis, but dplyr isI keep meeting people who are starting out to learn SQL. There are bunch of data that…"
https://gab41.lab41.org/exploring-pipelines-68f900625bd4?source=tag_archive---------1----------------,68f900625bd4,2,Exploring PipelinesThis summer I have taken on the formidable task of creating a ‘good’ data ingest and machine learning pipeline for Pythia…
https://dispatches.artifexdeus.com/on-disappearing-code-7fa2494203aa?source=tag_archive---------2----------------,7fa2494203aa,2,"On Disappearing CodeI’m sure there’s a word for what I’m referring to, but I don’t know it. By disappearing code, I mean the kind you write as…"
https://medium.com/@vaibhavs10/with-more-than-20-million-pending-cases-civil-criminal-where-is-india-headed-149183ff0a30?source=tag_archive---------3----------------,149183ff0a30,1,"With more than 20 Million pending cases (civil/ criminal) where is India headed?Yes, you heard that right, there are more than 20 Million pending civil/ criminal cases in district courts as of yesterday."
https://nexus.vert.gg/using-machine-learning-to-predict-the-winners-of-the-international-dota-2-2016-tournament-81b049c7ec64?source=tag_archive---------0----------------,81b049c7ec64,5,Using Machine Learning to Predict the Winners of The International DOTA 2 2016 Tournament
https://medium.com/@chris_bour/data-science-time-to-change-8eac5ce81d1?source=tag_archive---------1----------------,8eac5ce81d1,1,Data Science : Time To Change !A new way of doing enterprise Data Science
https://medium.com/@priyankajn/detail-differences-between-data-lakes-and-data-warehouses-2b72cbbc04eb?source=tag_archive---------2----------------,2b72cbbc04eb,1,Detail Differences between Data Lakes and Data Warehouses
https://blog.quickbird.uk/mapping-destruction-in-eve-online-cc88827cf705?source=tag_archive---------0----------------,cc88827cf705,1,"Mapping Destruction in EVE OnlineRecently I stumbled upon the files of final year project that I did for my degree back in 2014, and…"
https://medium.com/cuepoint/visualizing-hundreds-of-my-favorite-songs-on-spotify-fe50c94b8af3?source=tag_archive---------0----------------,fe50c94b8af3,9,"Visualizing Hundreds of My Favorite Songs on SpotifyA tale of statistics, personal taste, and beats…"
https://medium.com/the-data-experience/data-science-in-minutes-bddf1ad05c04?source=tag_archive---------7----------------,bddf1ad05c04,1,"Data Science in MinutesYour first data science project in minutes, not daysTry your first data science project in minutes, not days.This post is for everyone: you can be an expert engineer looking for a reminder or you can…"
https://medium.com/@JustinRichie/how-apple-can-benefit-from-the-turi-acquisition-ba74ae85199b?source=tag_archive---------8----------------,ba74ae85199b,1,How Apple can benefit from the Turi acquisitionI will start this post be declaring I am a big fan of Turi (previously Dato). I made the successful transition to Python from R because of Turi’s Coursera class. The light humor from Turi’s CEO Carlos Guestrin combined with great subject content…
https://medium.com/@highd1/its-an-intriguing-question-chaz-b733ac59460d?source=tag_archive---------12----------------,b733ac59460d,1,"It’s an intriguing question, Chaz.But I’m not a Texas Sharp Shooter, so that might create a small problem when poising the question to me. In other words, I’m not interested in ‘Cherry-Picking’ evidence to prove my point."
https://m.signalvnoise.com/twelve-weeks-basecamp-a-summer-tale-b6c181fa925?source=tag_archive---------0----------------,b6c181fa925,3,"Twelve Weeks @ Basecamp: A Summer TaleOr, how I went from data zero to…hero"
https://medium.com/@akelleh/speed-vs-accuracy-when-is-correlation-enough-when-do-you-need-causation-708c8ca93753?source=tag_archive---------1----------------,708c8ca93753,2,"Speed vs. Accuracy: When is Correlation Enough? When Do You Need Causation?Often, we need fast answers with limited resources. We have to make judgements in a world full of uncertainty. We can’t measure everything. We can’t run all the experiments we’d like. You may not have…"
https://blog.exploratory.io/exploratory-data-analysis-for-amazon-redshift-with-r-dplyr-9a14441020eb?source=tag_archive---------2----------------,9a14441020eb,1,Exploratory Data Analysis for Amazon Redshift with R & dplyr
https://blog.claralabs.com/simple-datetime-disambiguation-fd2374ce664a?source=tag_archive---------0----------------,fd2374ce664a,1,Simple datetime disambiguationHow we quickly spin up new machine learning models at ClaraOne benefit of Clara’s human-in-the-loop platform is that we can ship machine learning results that are too nascent to drive the customer experience…
https://medium.com/@rolandturner/i-wonder-whether-your-sadness-arises-in-part-from-trying-to-make-a-fish-ride-a-bicycle-2ce1d2baac34?source=tag_archive---------8----------------,2ce1d2baac34,1,"I wonder whether your “sadness” arises in part from trying to make a fish ride a bicycle.Having observed that public sector science is necessarily petty, risk-averse, wasteful, and therefore ineffective[1], while private sector actors are better at [important elements of] this, you:"
https://medium.com/@jakeybob/brexit-maps-d70caab7315e?source=tag_archive---------0----------------,d70caab7315e,34,Brexit — a story in mapsThey say a picture is worth a thousand words. And maybe they’re right. Your brain can process an image in a fraction of the time it would take to read the same information.But what if that picture isn’t the whole picture?
https://medium.com/@MrDataGeek/when-r-may-be-a-better-option-than-m-in-power-bi-c6086471ad22?source=tag_archive---------2----------------,c6086471ad22,1,When R may be a better option than M in Power BIMicrosoft has really impressed me with Power BI. They are working very hard to improve it by making weekly updates to the Power BI service and monthly updates to the Power BI desktop.
https://medium.com/@realSociable/whats-holding-you-back-from-better-business-results-it-s-definitely-not-data-a7315e8ef10e?source=tag_archive---------4----------------,a7315e8ef10e,1,What’s holding you back from better business results? It’s definitely not data.The typewriter was once the bedrock for word processing. It was a medium to convey our thoughts. It wasn’t an easy mechanism that allowed the seamless flow of ideas from our minds to a piece of…
https://medium.com/@everett.koh/fog-and-a-faux-road-1e34ce1f9ef3?source=tag_archive---------9----------------,1e34ce1f9ef3,1,"Fog and a faux road.Lessons from a hungry coyote, a bird that runs really fast, and a road that leads to nowhere.Leading up to my PhD studies, I requested for some reads to start of whilst I took a little holiday between my…"
https://medium.com/@balaji.krishnapuram/innovations-at-the-sigkdd-2016-conference-to-meet-the-evolving-needs-of-the-data-science-community-d6ae317b1849?source=tag_archive---------10----------------,d6ae317b1849,1,"Innovations at the ACM SIGKDD 2016 conference to meet the evolving needs of the data science community[1]Abstract1. Industrialization of data science has changed the demographics of our profession and the attendance profile at our conferences. Unlike the 1990s and early 2000s, the majority of our…"
https://medium.com/causal-data-science/causal-data-science-721ed63a4027?source=tag_archive---------0----------------,721ed63a4027,1,"Causal Data ScienceI started a series of posts aimed at helping people learn about causality in data science (and science in general), and wanted to compile them all together here in a living index. This list will grow as I post more:If Correlation Doesn’t Imply Causation, Then What…"
https://medium.com/the-downlinq/histogram-of-oriented-gradients-hog-heading-classification-a92d1cf5b3cc?source=tag_archive---------1----------------,a92d1cf5b3cc,2,Histogram of Oriented Gradients (HOG) Boat Heading Classification
https://medium.com/the-downlinq/setting-a-foundation-for-machine-learning-datasets-and-labeling-9733ec48a592?source=tag_archive---------2----------------,9733ec48a592,3,Setting a Foundation for Machine Learning: Datasets and Labeling
https://medium.com/@doctorparadox/as-i-hope-youre-aware-neither-of-us-could-possibly-meet-the-standard-of-proof-in-this-2efe0d3101d8?source=tag_archive---------8----------------,2efe0d3101d8,1,"As I hope you’re aware, neither of us could possibly meet the standard of “proof” in this discussion — at best, research can show correlation and not causation. And when you try to extrapolate the more specific question of whether gun laws affect rates of gun violence into the territory of *generalized crime*, it is rendered meaningless altogether…"
https://medium.com/@univprofblog1/data-format-for-matlab-r-and-python-codes-of-data-analysis-and-sample-data-set-9b0f845b565a?source=tag_archive---------0----------------,9b0f845b565a,1,"Data format for MATLAB, R and Python codes of data analysis, and sample data set"
https://medium.com/@cmerrick/why-you-shouldnt-build-your-own-data-pipeline-16c767fd8f46?source=tag_archive---------0----------------,16c767fd8f46,1,"Why You Shouldn’t Build Your Own Data PipelineWe recently wrote an in-depth post that looked at how companies like Spotify, Netflix, Braintree, and many others are building their data pipelines. As a refresher, a data pipeline is the software that consolidates data from multiple sources and…"
https://medium.com/dataholiks-distillery/l2-distance-matrix-vectorization-trick-26aa3247ac6c?source=tag_archive---------1----------------,26aa3247ac6c,6,"Distance Matrix Vectorization TrickA common problem that comes up in machine learning is to find the l2-distance between two sets of vectors. For example, in implementing the K nearest neighbors algorithm, we have to find the l2-distance between the a set of test vectors, held in a matrix X (MxD), and…"
https://medium.com/@cmerrick/redshift-database-benchmarks-copy-performance-with-compressed-files-2041b8098366?source=tag_archive---------2----------------,2041b8098366,1,"Redshift Database Benchmarks: COPY Performance with Compressed FilesIn part one of this series we found that CSV is the most performant input format for loading data with Redshift’s COPY command. In this edition we are once again looking at COPY performance, this time using three…"
https://medium.com/@cmerrick/redshift-database-benchmarks-copy-performance-of-csv-json-and-avro-9062f71f8148?source=tag_archive---------3----------------,9062f71f8148,2,"Redshift Database Benchmarks: COPY Performance of CSV, JSON, and AvroWhen we selected Redshift as the first data warehouse target for Stitch, we knew it offered great performance for batch processing and analytics workloads. We had experienced this first-hand using it as the…"
https://medium.com/ibm-data-science-experience/upload-data-and-create-data-frames-in-jupyter-notebooks-87dc7860e9d5?source=tag_archive---------4----------------,87dc7860e9d5,1,Upload data and create Data Frames in Jupyter NotebooksWhen you create an account in IBM Data Science Experience we provision a free Apache Spark Cluster and 5 GB of Free IBM Object Storage. Some of our users shared that they are having trouble loading data in notebooks due to…
https://medium.com/@aashaysanghvi/my-healthcare-experience-sucks-9df29c15e1ec?source=tag_archive---------8----------------,9df29c15e1ec,1,My Healthcare Experience SucksHere are some companies trying to change thatWaiting for a doctor. Filling up a prescription. Paying medical bills.
https://blog.taste.io/a-ranking-of-30-actors-consistently-in-the-best-movies-from-the-past-decade-3b4c173ce518?source=tag_archive---------0----------------,3b4c173ce518,3,30 Actors Consistently in the Best MoviesLead or supporting — which active actors are picking the best projects in the past decade?
https://blog.exploratory.io/introducing-time-series-analysis-with-dplyr-60683587cf8a?source=tag_archive---------1----------------,60683587cf8a,2,Introducing Time Series Analysis with dplyrI have been talking about how great dplyr is when it comes to every day data…
https://medium.freecodecamp.org/people-cant-gauge-their-own-interview-performance-and-that-makes-them-harder-to-hire-96cd51601437?source=tag_archive---------2----------------,96cd51601437,4,People can’t gauge their own interview performance. And that makes them harder to hire.
https://medium.freecodecamp.org/how-i-logged-every-song-for-a-year-8e965d3de5d1?source=tag_archive---------3----------------,8e965d3de5d1,5,I kept a record of every single song I listened to last year. Here’s the data.
https://medium.freecodecamp.org/reddit-uptime-2008-2016-bigquery-b3d7b11046e0?source=tag_archive---------0----------------,b3d7b11046e0,5,Visualizing reddit’s activity and uptime over the past 8 years
https://medium.com/escaletechblog/writing-custom-aggregation-functions-with-pandas-96f5268a8596?source=tag_archive---------1----------------,96f5268a8596,4,"Writing custom aggregation functions with PandasThis is my first post about… well… anything (It’s true, It took a bit while to publish it, but I wrote it before the one about Pokemon GO). I’ve been working as a data analyst for the last year and a half at the time of this post and I’ve mainly…"
https://medium.com/data-science-brigade/dispon%C3%ADvel-%C3%A9-diferente-de-acess%C3%ADvel-56e1f76188c1?source=tag_archive---------3----------------,56e1f76188c1,1,"Disponível é diferente de acessívelSeguindo a Lei Federal de Transparência (Nº 12.527 de 2011), a Câmara dos Deputados divulga todos os gastos feitos usando a Cota para Exercício da Atividade Parlamentar (vulgo “verba indenizatória”), um direito de custear gastos feitos com o objetivo de melhorar o…"
https://blog.exploratory.io/introducing-pivot-table-1c9c949fd2d6?source=tag_archive---------4----------------,1c9c949fd2d6,3,"Introducing Pivot TablePivot Table is everywhere. In fact, we have built Pivot Table a few times for various analytics products including BI…"
https://medium.com/@jakestein/building-your-analytics-infrastructure-with-stitch-chartio-e1c3061d0859?source=tag_archive---------6----------------,e1c3061d0859,1,"Building Your Analytics Infrastructure with Stitch + ChartioCompanies have been building enterprise data warehouses and business intelligence implementations using Oracle, SAP, and other enterprise vendors for decades. This technology, however, remained far out of reach for anyone…"
https://medium.com/@femidotexe/my-dive-into-machine-learning-340cde9a2ecd?source=tag_archive---------7----------------,340cde9a2ecd,1,"My Dive Into Machine LearningIt all started few months ago, I saw a Ted Talk video on “Teaching computers to recognize images”. It was a…"
https://medium.com/@univprofblog1/support-vector-regression-matlab-r-and-python-codes-all-you-have-to-do-is-preparing-data-set-1d8e4333f831?source=tag_archive---------2----------------,1d8e4333f831,2,"Support Vector Regression: MATLAB, R and Python codes — All you have to do is just preparing data set (very simple, easy and practical)"
https://medium.com/@premisedata/the-future-of-infectious-disease-monitoring-and-the-usaid-grand-challenge-2b7eb2030e0f?source=tag_archive---------4----------------,2b7eb2030e0f,1,"The future of infectious disease monitoring and the USAID Grand ChallengeBy, Steve Manning, VP of ProductI’m proud to share we’ve been nominated as an award winner of the USAID Grand Challenge Combating Zika and Future Threats, an initiative…"
https://medium.com/@Giorgosps/great-post-there-and-great-list-there-e3f3fee23409?source=tag_archive---------5----------------,e3f3fee23409,1,"Great post and great list Janessa! As there are more resources that we have time to follow all of them, I made a similar research recently to find the best blogs for data analysts that are up-to-date and “live”, I found some great resources. Please allow me to contribute some:"
https://medium.com/the-downlinq/quantifying-the-effects-of-resolution-on-image-classification-accuracy-7d657aca7701?source=tag_archive---------1----------------,7d657aca7701,1,Quantifying the Effects of Resolution on Image Classification Accuracy
https://medium.com/an-fpl-exploration/introduction-674260327e8b?source=tag_archive---------10----------------,674260327e8b,1,"IntroductionAt the beginning of every Premier League Season, I get engrossed in the creation of my Fantasy Premier League (FPL) team. I do a bit of research, check a few stats, make some biased and statistically inconclusive predictions and form my team, incredibly confident that this is the team that will bring me…"
https://medium.com/@alirezasmr/why-i-started-a-newsletter-in-2016-1b9d879fba2e?source=tag_archive---------13----------------,1b9d879fba2e,1,"Why I started a newsletter in 2016!If Gmail puts them in SPAM list, why should someone start another one?"
https://medium.freecodecamp.org/with-open-data-you-finally-get-what-your-taxes-already-paid-for-6f1990d98e9?source=tag_archive---------0----------------,6f1990d98e9,11,"With open data, you finally get what you’ve paid for all these years"
https://medium.freecodecamp.org/one-year-experience-in-the-free-code-camp-data-science-room-c97eb905af1f?source=tag_archive---------1----------------,c97eb905af1f,2,One year in the Free Code Camp Data Science Room
https://medium.com/@ottoman91/graphical-analysis-does-a-more-democratic-society-lead-to-an-improvement-in-the-quality-of-e2b6c97fcef2?source=tag_archive---------8----------------,e2b6c97fcef2,1,"Graphical Analysis : Does a “More Democratic” Society lead to an improvement in the “quality of life”?As part of the Data Management and Visualisation course on Coursera, I am investigating the following hypothesis from the Gapminder dataset"
https://medium.com/data-design/xgboost-hi-im-gamma-what-can-i-do-for-you-and-the-tuning-of-regularization-a42ea17e6ab6?source=tag_archive---------0----------------,a42ea17e6ab6,5,"xgboost: “Hi I’m Gamma. What can I do for you?” — and the tuning of regularizationLaurae: This post is about tuning the regularization in the tree-based xgboost (Maximum Depth, Minimum Child Weight, Gamma). It also explains what are these regularization parameters in…"
https://medium.freecodecamp.org/developing-data-scientists-engineers-710f4ef5a773?source=tag_archive---------4----------------,710f4ef5a773,1,"Developing Data Scientists and EngineersFree Code Camp asked 15,000 people who they are, and how…"
https://medium.com/data-design/let-me-learn-the-learning-rate-eta-in-xgboost-d9ad6ec78363?source=tag_archive---------6----------------,d9ad6ec78363,1,"Let me learn the learning rate (eta) in xgboost! (or in anything using Gradient Descent optimization)Laurae: This post is about choosing the learning rate in an optimization task (or in a supervised machine learning model, like xgboost for this example). The…"
https://medium.com/the-making-of-appear-in/less-jitter-and-delay-in-chrome-52-cc61b86b49ba?source=tag_archive---------9----------------,cc61b86b49ba,1,"Less jitter and delay in Chrome 52More data nerding… I looked at the video jitter values in Chrome this time. Sounds incredibly boring, right? Well… jitter affects call quality so even if it is boring, it is quite important. I found that Chrome 52 increased the quality quite a bit!"
https://medium.com/data-design/what-about-feature-engineering-methods-using-simple-techniques-578ea8c5622d?source=tag_archive---------12----------------,578ea8c5622d,1,What about feature engineering methods using simple machine learning techniques?Laurae: This post is about a listing of simple methods to engineer features using unsupervised machine learning techniques (anything where you have an input and an output you don’t have to…
https://blog.exploratory.io/calculating-distances-between-two-geo-coded-locations-358e65fcafae?source=tag_archive---------0----------------,358e65fcafae,1,Calculating a distance between two locations with geosphere package
https://medium.freecodecamp.org/the-economics-of-working-remotely-28d4173e16e2?source=tag_archive---------0----------------,28d4173e16e2,57,Fitter. Happier. More productive. Working remotely.An economic analysis of distributed teams
https://medium.com/@colin.fraser/the-treachery-of-leakage-56a2d7c4e931?source=tag_archive---------1----------------,56a2d7c4e931,5,The Treachery of LeakageHow to avoid letting a model cheat on you and break your heartThere are a lot of ways to screw up when you’re trying to do data science. Some of them are very technical. Leakage is not one of those very technical…
https://medium.com/@ChrisCorbishley/choosing-the-right-bi-tool-for-your-start-up-a-top-10-review-in-tweets-37f043500941?source=tag_archive---------4----------------,37f043500941,1,Choosing the right BI tool for your start-up: A top 10 review in tweets
https://medium.com/@jdiossantos/9-days-of-pokemon-go-a-statistical-analysis-3bbad8aaedc2?source=tag_archive---------5----------------,3bbad8aaedc2,1,"9 days of Pokemon Go — a statistical analysisIntroductionPokemon Go is finally out. Like every 90’ kid (and as a huge fan of the series), I have spent a considerable amount time catching our beloved digital creatures. However, besides spending battery life and…"
https://medium.com/@ryancollinsio/always-be-learning-d216e06ba62e?source=tag_archive---------7----------------,d216e06ba62e,1,Always Be LearningTips for becoming a master in any subject
https://chiefscientist.org/only-by-the-bay-4eb5d25ee991?source=tag_archive---------2----------------,4eb5d25ee991,1,Only By the Bay: Please Don’t Offer Me a Jobtl;drthe protagonist starts a business that grows dramaticallyhe decides to focus on it full-time to make sure it develops into a beautiful thingthe beauty is the human…
https://medium.com/@leapingllamas/deploy-the-stupid-model-505ce9040c4b?source=tag_archive---------4----------------,505ce9040c4b,1,"Deploy the stupid model!Don’t be embarrassed. If your model, however simple, provides some direct and immediate value to the business, deploy it!For many data scientists, whether seasoned or recently transferred from academia to industry, it can be tough to pitch, develop, and…"
https://medium.com/@SamAI_Software/for-the-last-year-ive-sent-300-applications-to-fully-or-partly-remote-companies-159083d708a5?source=tag_archive---------6----------------,159083d708a5,1,"Of the 10,583 developers world-wide who reported working remotely some or all the time, their median salary was US $55,000.For the last year I’ve sent lots of applications to fully or partly remote companies. I feel like I need to urge people that:It’s not easy to find a full-time remote job."
https://medium.com/@krisshaffer/exploring-musical-data-with-r-an-introduction-to-computational-music-analysis-2216d061fed6?source=tag_archive---------8----------------,2216d061fed6,1,Exploring musical data with R: An introduction to computational music analysis
https://medium.com/@kvogel3/positivism-c79bd42fb67b?source=tag_archive---------11----------------,c79bd42fb67b,3,"PositivismAll of the theories, philosophers, and sociologist we learned about in chapter 1 impacted the world of sociology in vitally different ways. However, the one that I believe was most impactful, was Auguste Comte and his development of the concept of positivism. After all, Auguste Comte was the “Inventor of…"
https://medium.com/@paulohpatricio/comunica%C3%A7%C3%A3o-dos-dados-em-um-dashboard-8f52b3b69836?source=tag_archive---------14----------------,8f52b3b69836,2,Comunicação dos dados em um DashboardEstive criando um projeto de desenvolvimento de Dashboards de BI para um cliente da empresa onde trabalho.Gostaria de compartilhar um conhecimento onde é pouco discutido na minha área.
https://medium.com/@NYUDataScience/welcome-to-the-new-center-for-data-science-space-e95b468242e6?source=tag_archive---------2----------------,e95b468242e6,1,Welcome to the new Center for Data Science Space!Maria Lavin explains the layout and philosophy of our new academic space
https://medium.com/@sschill/positivism-231979406faa?source=tag_archive---------8----------------,231979406faa,3,"PositivismAmongst all of the ideas, theories, philosophers and sociologists that have greatly impacted and influenced the world around us, the philosopher with the most impact was undoubtedly August Comte and his idea of positivism."
https://realworldcoding.io/why-i-code-fc86bb0db723?source=tag_archive---------0----------------,fc86bb0db723,1,Why I codeI’ve secretly been the geek sitting at the cool kid’s table in the school cafeteria for years.
https://thebittheories.com/data-analysis-and-statistical-inference-a-quick-guide-82a51246834a?source=tag_archive---------2----------------,82a51246834a,1,"Data analysis and statistical inference : A quick guideHandling variables in data, Statistical Tests & Codes"
https://medium.com/@zepeda.ta/max-weber-5fcc64851973?source=tag_archive---------6----------------,5fcc64851973,1,"Max WeberMax Weber’s theories and contributions to sociology are, in my opinion, the most impactful. Weber was mostly known for stressing the importance of objectivity in social sciences. It was his belief that personal opinions, judgments, and overall subjectivity should be excluded when conducting research for social…"
https://medium.com/@abhinemani/data-driven-policy-san-francisco-just-showed-us-how-it-should-work-c7725e0e2b40?source=tag_archive---------0----------------,c7725e0e2b40,2,“Data-Driven Policy”: San Francisco just showed us how it should work.
https://blog.exploratory.io/5-most-practically-useful-window-table-calculations-in-r-7e2c7ca431d9?source=tag_archive---------0----------------,7e2c7ca431d9,1,5 Most Practically Useful Window (Table) Calculations in R
https://medium.com/@univprofblog1/one-class-support-vector-machine-r-and-python-codes-all-you-have-to-do-is-just-preparing-data-set-254dd9e18307?source=tag_archive---------1----------------,254dd9e18307,1,"One-Class Support Vector Machine: R and Python codes– All you have to do is just preparing data set (very simple, easy and practical)"
https://blog.agolo.com/analyzing-coreference-resolution-software-34c61f412f6b?source=tag_archive---------2----------------,34c61f412f6b,1,"Analyzing Coreference Resolution SoftwareBy Oliver Hao, Agolo NLP Intern, Summer 2016An unsolved problem in summarization is anaphora resolution. Anaphora, sometimes called coreference, is a phrase whose interpretation depends upon another sentences in text."
https://medium.com/@kasiarachuta/histograms-in-python-85bd8eaa2248?source=tag_archive---------3----------------,85bd8eaa2248,2,"Histograms in PythonIn this example, I am going to use a dataset from Kaggle on house sales in King County, USA (URL: https://www.kaggle.com/harlfoxem/housesalesprediction; accessed 28th August 2016).Creating a histogram:"
https://medium.com/@ReigningIt/women-who-reign-arnelle-ansong-847dcf84f3a3?source=tag_archive---------4----------------,847dcf84f3a3,1,Women Who Reign: Arnelle Ansong“The way to achieve your own success is to be willing to help somebody else get it first.” — Iyanla…
https://medium.com/@hoffa/400-000-github-repositories-1-billion-files-14-terabytes-of-code-spaces-or-tabs-7cfe0b5dd7fd?source=tag_archive---------0----------------,7cfe0b5dd7fd,32,"400,000 GitHub repositories, 1 billion files, 14 terabytes of code: Spaces or Tabs?Tabs or spaces. We are going to parse a billion files among 14 programming languages to decide which one is on top."
https://medium.com/the-downlinq/object-detection-in-satellite-imagery-a-low-overhead-approach-part-i-cbd96154a1b7?source=tag_archive---------1----------------,cbd96154a1b7,4,"Object Detection in Satellite Imagery, a Low Overhead Approach, Part I"
https://medium.com/carwow-product-engineering/unloading-a-file-from-redshift-to-s3-with-headers-fb707f5480f7?source=tag_archive---------2----------------,fb707f5480f7,3,"Unloading a file from Redshift to S3 (with headers)Couple of months ago, we started using Redshift to solve a couple of scaling problems: we needed a super fast datastore for our BI team to run heavy reports on and also start decoupling our production and reporting databases."
https://medium.com/@priyankak_23/what-quality-really-means-my-learnings-from-the-team-behind-magic-pony-5f649c133eec?source=tag_archive---------2----------------,5f649c133eec,1,What quality really means: my learnings from the team behind Magic Pony
https://medium.freecodecamp.org/chatscript-for-beginners-chatbots-developers-c58bb591da8?source=tag_archive---------0----------------,c58bb591da8,8,"How to build your first chatbot using ChatScriptChatbots can help you get things done right inside chat tools like Facebook Messenger, Telegram Messenger, Slack, etc, etc. Just say the word and your chatbot will deploy your latest build, or order you a pizza."
https://medium.com/@rantav/large-scale-matrix-multiplication-with-pyspark-or-how-to-match-two-large-datasets-of-company-1be4b1b2871e?source=tag_archive---------1----------------,1be4b1b2871e,4,Large scale matrix multiplication with pyspark (or — how to match two large datasets of company names)Spark and pyspark have wonderful support for reliable distribution and parallelization of programs as well as support for many basic algebraic operations…
https://medium.com/@mattvonrohr/from-dev-to-ops-building-a-text-classifier-using-python-and-docker-part-2-building-a-simple-c664992defdc?source=tag_archive---------3----------------,c664992defdc,1,From Dev to Ops: Building a Text Classifier using Python and Docker — Part 2: Building a simple text-classifier using Jupyter and Scikit-LearnUpdate 8/10/2016: Part 3 is available.
https://ayudaheuristics.com/welcome-to-ayuda-cca50447d7?source=tag_archive---------7----------------,cca50447d7,2,Welcome to Ayuda!What if you already know all the answers to managing your diabetes?
