link,post_id,response,title
https://medium.com/udacity/this-week-in-machine-learning-17-june-2016-b4cb427b2340?source=tag_archive---------8----------------,b4cb427b2340,1,"This Week in Machine Learning, 17 June 2016This week’s top Machine Learning stories: forecasting the effects of weather, the…"
https://medium.com/javascript-scene/how-to-build-a-neuron-exploring-ai-in-javascript-pt-1-c2726f1f02b2?source=tag_archive---------0----------------,c2726f1f02b2,10,How to Build a Neuron: Exploring AI in JavaScript Pt 1
https://medium.com/@jaschaephraim/elementary-neural-networks-with-tensorflow-c2593ad3d60b?source=tag_archive---------1----------------,c2593ad3d60b,6,"Elementary Neural Networks with TensorFlowTraining Perceptrons to Do Boolean LogicI recently had a chance to look into TensorFlow, Google’s “open source software library for numerical computation using data flow graphs,” specifically looking to…"
https://becominghuman.ai/a-noobs-guide-to-implementing-rnn-lstm-using-tensorflow-1907a5bbb1fa?source=tag_archive---------2----------------,1907a5bbb1fa,2,A noob’s guide to implementing RNN-LSTM using Tensorflow
https://medium.com/machine-learning-world/keras-lstm-to-java-a3124402d69?source=tag_archive---------3----------------,a3124402d69,3,Keras LSTM to JavaWe have lot of amazing frameworks for deep learning which allow us easy and fast prototyping and learning complex…
https://medium.com/swlh/beginners-guide-to-neural-networks-c98f496eec64?source=tag_archive---------4----------------,c98f496eec64,6,"Beginner’s Guide To Neural NetworksComputers are getting smarter. Some worry about Skynet, others get excited by self-driving cars…"
https://medium.com/@xenohunter/the-false-emptiness-d0bf7912d7af?source=tag_archive---------7----------------,d0bf7912d7af,written,"The False EmptinessA week or so ago I read an essay The Empty Brain written by Robert Epstein, a PhD of Harvard University and a senior research psychologist at the American Institute for Behavioral Research and Technology in California. Although it’s not casual for me, I decided to write a response, claiming…"
https://medium.com/udacity/this-week-in-machine-learning-17-june-2016-b4cb427b2340?source=tag_archive---------8----------------,b4cb427b2340,1,"This Week in Machine Learning, 17 June 2016This week’s top Machine Learning stories: forecasting the effects of weather, the…"
https://medium.com/machine-learning-world/keras-lstm-to-java-a3124402d69?source=tag_archive---------0----------------,a3124402d69,3,Keras LSTM to JavaWe have lot of amazing frameworks for deep learning which allow us easy and fast prototyping and learning complex…
https://medium.com/javascript-scene/how-to-build-a-neuron-exploring-ai-in-javascript-pt-1-c2726f1f02b2?source=tag_archive---------0----------------,c2726f1f02b2,10,How to Build a Neuron: Exploring AI in JavaScript Pt 1
https://medium.com/javascript-scene/how-to-build-a-neuron-exploring-ai-in-javascript-pt-1-c2726f1f02b2?source=tag_archive---------0----------------,c2726f1f02b2,10,How to Build a Neuron: Exploring AI in JavaScript Pt 1
https://medium.com/@jaschaephraim/elementary-neural-networks-with-tensorflow-c2593ad3d60b?source=tag_archive---------1----------------,c2593ad3d60b,6,"Elementary Neural Networks with TensorFlowTraining Perceptrons to Do Boolean LogicI recently had a chance to look into TensorFlow, Google’s “open source software library for numerical computation using data flow graphs,” specifically looking to…"
https://becominghuman.ai/a-noobs-guide-to-implementing-rnn-lstm-using-tensorflow-1907a5bbb1fa?source=tag_archive---------2----------------,1907a5bbb1fa,2,A noob’s guide to implementing RNN-LSTM using Tensorflow
https://medium.com/machine-learning-world/keras-lstm-to-java-a3124402d69?source=tag_archive---------3----------------,a3124402d69,3,Keras LSTM to JavaWe have lot of amazing frameworks for deep learning which allow us easy and fast prototyping and learning complex…
https://medium.com/swlh/beginners-guide-to-neural-networks-c98f496eec64?source=tag_archive---------4----------------,c98f496eec64,6,"Beginner’s Guide To Neural NetworksComputers are getting smarter. Some worry about Skynet, others get excited by self-driving cars…"
https://medium.com/@xenohunter/the-false-emptiness-d0bf7912d7af?source=tag_archive---------7----------------,d0bf7912d7af,written,"The False EmptinessA week or so ago I read an essay The Empty Brain written by Robert Epstein, a PhD of Harvard University and a senior research psychologist at the American Institute for Behavioral Research and Technology in California. Although it’s not casual for me, I decided to write a response, claiming…"
https://medium.com/udacity/this-week-in-machine-learning-17-june-2016-b4cb427b2340?source=tag_archive---------8----------------,b4cb427b2340,1,"This Week in Machine Learning, 17 June 2016This week’s top Machine Learning stories: forecasting the effects of weather, the…"
https://medium.com/javascript-scene/how-to-build-a-neuron-exploring-ai-in-javascript-pt-1-c2726f1f02b2?source=tag_archive---------0----------------,c2726f1f02b2,10,How to Build a Neuron: Exploring AI in JavaScript Pt 1
https://medium.com/@jaschaephraim/elementary-neural-networks-with-tensorflow-c2593ad3d60b?source=tag_archive---------1----------------,c2593ad3d60b,6,"Elementary Neural Networks with TensorFlowTraining Perceptrons to Do Boolean LogicI recently had a chance to look into TensorFlow, Google’s “open source software library for numerical computation using data flow graphs,” specifically looking to…"
https://becominghuman.ai/a-noobs-guide-to-implementing-rnn-lstm-using-tensorflow-1907a5bbb1fa?source=tag_archive---------2----------------,1907a5bbb1fa,2,A noob’s guide to implementing RNN-LSTM using Tensorflow
https://medium.com/machine-learning-world/keras-lstm-to-java-a3124402d69?source=tag_archive---------3----------------,a3124402d69,3,Keras LSTM to JavaWe have lot of amazing frameworks for deep learning which allow us easy and fast prototyping and learning complex…
https://medium.com/swlh/beginners-guide-to-neural-networks-c98f496eec64?source=tag_archive---------4----------------,c98f496eec64,6,"Beginner’s Guide To Neural NetworksComputers are getting smarter. Some worry about Skynet, others get excited by self-driving cars…"
https://medium.com/@xenohunter/the-false-emptiness-d0bf7912d7af?source=tag_archive---------7----------------,d0bf7912d7af,written,"The False EmptinessA week or so ago I read an essay The Empty Brain written by Robert Epstein, a PhD of Harvard University and a senior research psychologist at the American Institute for Behavioral Research and Technology in California. Although it’s not casual for me, I decided to write a response, claiming…"
https://medium.com/udacity/this-week-in-machine-learning-17-june-2016-b4cb427b2340?source=tag_archive---------8----------------,b4cb427b2340,1,"This Week in Machine Learning, 17 June 2016This week’s top Machine Learning stories: forecasting the effects of weather, the…"
https://medium.com/swlh/beginners-guide-to-neural-networks-c98f496eec64?source=tag_archive---------0----------------,c98f496eec64,6,"Beginner’s Guide To Neural NetworksComputers are getting smarter. Some worry about Skynet, others get excited by self-driving cars…"
