claps,link,post_id,post_time,response,title
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
3,https://medium.com/i-love-experiments/reinventing-social-sciences-in-the-era-of-big-data-d255f3e391f3?source=tag_archive---------1----------------,d255f3e391f3,2013-11-02T20:28:39.000Z,1,Reinventing Social Sciences in the Era of Big Data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
188,https://medium.com/@nomadic_mind/new-to-machine-learning-avoid-these-three-mistakes-73258b3848a4?source=tag_archive---------0----------------,73258b3848a4,2013-11-07T19:43:32.952Z,3,New to Machine Learning? Avoid these three mistakesCommon pitfalls when learning from data
14.3K,https://medium.com/@ageitgey/machine-learning-is-fun-part-3-deep-learning-and-convolutional-neural-networks-f40359318721?source=tag_archive---------0----------------,f40359318721,2016-06-13T17:38:23.385Z,158,Machine Learning is Fun! Part 3: Deep Learning and Convolutional Neural Networks
15.6K,https://medium.com/@ageitgey/machine-learning-is-fun-part-4-modern-face-recognition-with-deep-learning-c3cffc121d78?source=tag_archive---------1----------------,c3cffc121d78,2016-07-24T15:33:24.002Z,144,Machine Learning is Fun! Part 4: Modern Face Recognition with Deep Learning
32K,https://medium.com/machine-learning-for-humans/why-machine-learning-matters-6164faf1df12?source=tag_archive---------2----------------,6164faf1df12,2017-08-19T15:54:00.186Z,61,"A Beginner’s Guide to AI/ML 🤖👶The ultimate guide to machine learning. Simple, plain-English…"
9.3K,https://medium.com/emergent-future/simple-reinforcement-learning-with-tensorflow-part-0-q-learning-with-tables-and-neural-networks-d195264329d0?source=tag_archive---------3----------------,d195264329d0,2016-08-25T21:21:20.009Z,84,Simple Reinforcement Learning with Tensorflow Part 0: Q-Learning with Tables and Neural Networks
7.2K,https://medium.com/@timanglade/how-hbos-silicon-valley-built-not-hotdog-with-mobile-tensorflow-keras-react-native-ef03260747f3?source=tag_archive---------4----------------,ef03260747f3,2017-06-26T12:27:17.968Z,36,"How HBO’s Silicon Valley built “Not Hotdog” with mobile TensorFlow, Keras & React Native"
4.3K,https://blog.athelas.com/a-brief-history-of-cnns-in-image-segmentation-from-r-cnn-to-mask-r-cnn-34ea83205de4?source=tag_archive---------5----------------,34ea83205de4,2017-04-22T17:01:02.629Z,28,"A Brief History of CNNs in Image Segmentation: From R-CNN to Mask R-CNNAt Athelas, we use Convolutional Neural Networks(CNNs) for a lot more than just classification! In this post, we’ll see how CNNs can be used, with great results, in image instance segmentation."
4.5K,https://medium.com/mlreview/a-simple-deep-learning-model-for-stock-price-prediction-using-tensorflow-30505541d877?source=tag_archive---------6----------------,30505541d877,2017-11-09T15:07:55.166Z,56,A simple deep learning model for stock price prediction using TensorFlow
23K,https://medium.com/ai%C2%B3-theory-practice-business/understanding-hintons-capsule-networks-part-i-intuition-b4b559d1159b?source=tag_archive---------7----------------,b4b559d1159b,2017-11-03T07:51:09.207Z,69,Understanding Hinton’s Capsule Networks. Part I: Intuition.Part of Understanding Hinton’s Capsule…
3.9K,https://blog.slavv.com/the-1700-great-deep-learning-box-assembly-setup-and-benchmarks-148c5ebe6415?source=tag_archive---------8----------------,148c5ebe6415,2017-05-29T07:22:27.938Z,44,"The $1700 great Deep Learning box: Assembly, setup and benchmarksBuilding a desktop after a decade of…"
14.5K,https://becominghuman.ai/cheat-sheets-for-ai-neural-networks-machine-learning-deep-learning-big-data-678c51b4b463?source=tag_archive---------9----------------,678c51b4b463,2017-07-09T14:01:33.301Z,47,"Cheat Sheets for AI, Neural Networks, Machine Learning, Deep Learning & Big DataThe Most Complete List of Best AI Cheat SheetsOver the past few months, I have been collecting AI cheat sheets. From time to time I…"
14.3K,https://medium.com/@ageitgey/machine-learning-is-fun-part-3-deep-learning-and-convolutional-neural-networks-f40359318721?source=tag_archive---------0----------------,f40359318721,2016-06-13T17:38:23.385Z,158,Machine Learning is Fun! Part 3: Deep Learning and Convolutional Neural Networks
15.6K,https://medium.com/@ageitgey/machine-learning-is-fun-part-4-modern-face-recognition-with-deep-learning-c3cffc121d78?source=tag_archive---------1----------------,c3cffc121d78,2016-07-24T15:33:24.002Z,144,Machine Learning is Fun! Part 4: Modern Face Recognition with Deep Learning
32K,https://medium.com/machine-learning-for-humans/why-machine-learning-matters-6164faf1df12?source=tag_archive---------2----------------,6164faf1df12,2017-08-19T15:54:00.186Z,61,"A Beginner’s Guide to AI/ML 🤖👶The ultimate guide to machine learning. Simple, plain-English…"
9.3K,https://medium.com/emergent-future/simple-reinforcement-learning-with-tensorflow-part-0-q-learning-with-tables-and-neural-networks-d195264329d0?source=tag_archive---------3----------------,d195264329d0,2016-08-25T21:21:20.009Z,84,Simple Reinforcement Learning with Tensorflow Part 0: Q-Learning with Tables and Neural Networks
7.2K,https://medium.com/@timanglade/how-hbos-silicon-valley-built-not-hotdog-with-mobile-tensorflow-keras-react-native-ef03260747f3?source=tag_archive---------4----------------,ef03260747f3,2017-06-26T12:27:17.968Z,36,"How HBO’s Silicon Valley built “Not Hotdog” with mobile TensorFlow, Keras & React Native"
4.3K,https://blog.athelas.com/a-brief-history-of-cnns-in-image-segmentation-from-r-cnn-to-mask-r-cnn-34ea83205de4?source=tag_archive---------5----------------,34ea83205de4,2017-04-22T17:01:02.629Z,28,"A Brief History of CNNs in Image Segmentation: From R-CNN to Mask R-CNNAt Athelas, we use Convolutional Neural Networks(CNNs) for a lot more than just classification! In this post, we’ll see how CNNs can be used, with great results, in image instance segmentation."
4.5K,https://medium.com/mlreview/a-simple-deep-learning-model-for-stock-price-prediction-using-tensorflow-30505541d877?source=tag_archive---------6----------------,30505541d877,2017-11-09T15:07:55.166Z,56,A simple deep learning model for stock price prediction using TensorFlow
23K,https://medium.com/ai%C2%B3-theory-practice-business/understanding-hintons-capsule-networks-part-i-intuition-b4b559d1159b?source=tag_archive---------7----------------,b4b559d1159b,2017-11-03T07:51:09.207Z,69,Understanding Hinton’s Capsule Networks. Part I: Intuition.Part of Understanding Hinton’s Capsule…
3.9K,https://blog.slavv.com/the-1700-great-deep-learning-box-assembly-setup-and-benchmarks-148c5ebe6415?source=tag_archive---------8----------------,148c5ebe6415,2017-05-29T07:22:27.938Z,44,"The $1700 great Deep Learning box: Assembly, setup and benchmarksBuilding a desktop after a decade of…"
14.5K,https://becominghuman.ai/cheat-sheets-for-ai-neural-networks-machine-learning-deep-learning-big-data-678c51b4b463?source=tag_archive---------9----------------,678c51b4b463,2017-07-09T14:01:33.301Z,47,"Cheat Sheets for AI, Neural Networks, Machine Learning, Deep Learning & Big DataThe Most Complete List of Best AI Cheat SheetsOver the past few months, I have been collecting AI cheat sheets. From time to time I…"
14.3K,https://medium.com/@ageitgey/machine-learning-is-fun-part-3-deep-learning-and-convolutional-neural-networks-f40359318721?source=tag_archive---------0----------------,f40359318721,2016-06-13T17:38:23.385Z,158,Machine Learning is Fun! Part 3: Deep Learning and Convolutional Neural Networks
15.6K,https://medium.com/@ageitgey/machine-learning-is-fun-part-4-modern-face-recognition-with-deep-learning-c3cffc121d78?source=tag_archive---------1----------------,c3cffc121d78,2016-07-24T15:33:24.002Z,144,Machine Learning is Fun! Part 4: Modern Face Recognition with Deep Learning
32K,https://medium.com/machine-learning-for-humans/why-machine-learning-matters-6164faf1df12?source=tag_archive---------2----------------,6164faf1df12,2017-08-19T15:54:00.186Z,61,"A Beginner’s Guide to AI/ML 🤖👶The ultimate guide to machine learning. Simple, plain-English…"
9.3K,https://medium.com/emergent-future/simple-reinforcement-learning-with-tensorflow-part-0-q-learning-with-tables-and-neural-networks-d195264329d0?source=tag_archive---------3----------------,d195264329d0,2016-08-25T21:21:20.009Z,84,Simple Reinforcement Learning with Tensorflow Part 0: Q-Learning with Tables and Neural Networks
7.2K,https://medium.com/@timanglade/how-hbos-silicon-valley-built-not-hotdog-with-mobile-tensorflow-keras-react-native-ef03260747f3?source=tag_archive---------4----------------,ef03260747f3,2017-06-26T12:27:17.968Z,36,"How HBO’s Silicon Valley built “Not Hotdog” with mobile TensorFlow, Keras & React Native"
4.3K,https://blog.athelas.com/a-brief-history-of-cnns-in-image-segmentation-from-r-cnn-to-mask-r-cnn-34ea83205de4?source=tag_archive---------5----------------,34ea83205de4,2017-04-22T17:01:02.629Z,28,"A Brief History of CNNs in Image Segmentation: From R-CNN to Mask R-CNNAt Athelas, we use Convolutional Neural Networks(CNNs) for a lot more than just classification! In this post, we’ll see how CNNs can be used, with great results, in image instance segmentation."
4.5K,https://medium.com/mlreview/a-simple-deep-learning-model-for-stock-price-prediction-using-tensorflow-30505541d877?source=tag_archive---------6----------------,30505541d877,2017-11-09T15:07:55.166Z,56,A simple deep learning model for stock price prediction using TensorFlow
23K,https://medium.com/ai%C2%B3-theory-practice-business/understanding-hintons-capsule-networks-part-i-intuition-b4b559d1159b?source=tag_archive---------7----------------,b4b559d1159b,2017-11-03T07:51:09.207Z,69,Understanding Hinton’s Capsule Networks. Part I: Intuition.Part of Understanding Hinton’s Capsule…
3.9K,https://blog.slavv.com/the-1700-great-deep-learning-box-assembly-setup-and-benchmarks-148c5ebe6415?source=tag_archive---------8----------------,148c5ebe6415,2017-05-29T07:22:27.938Z,44,"The $1700 great Deep Learning box: Assembly, setup and benchmarksBuilding a desktop after a decade of…"
14.5K,https://becominghuman.ai/cheat-sheets-for-ai-neural-networks-machine-learning-deep-learning-big-data-678c51b4b463?source=tag_archive---------9----------------,678c51b4b463,2017-07-09T14:01:33.301Z,47,"Cheat Sheets for AI, Neural Networks, Machine Learning, Deep Learning & Big DataThe Most Complete List of Best AI Cheat SheetsOver the past few months, I have been collecting AI cheat sheets. From time to time I…"
14.3K,https://medium.com/@ageitgey/machine-learning-is-fun-part-3-deep-learning-and-convolutional-neural-networks-f40359318721?source=tag_archive---------0----------------,f40359318721,2016-06-13T17:38:23.385Z,158,Machine Learning is Fun! Part 3: Deep Learning and Convolutional Neural Networks
15.6K,https://medium.com/@ageitgey/machine-learning-is-fun-part-4-modern-face-recognition-with-deep-learning-c3cffc121d78?source=tag_archive---------1----------------,c3cffc121d78,2016-07-24T15:33:24.002Z,144,Machine Learning is Fun! Part 4: Modern Face Recognition with Deep Learning
32K,https://medium.com/machine-learning-for-humans/why-machine-learning-matters-6164faf1df12?source=tag_archive---------2----------------,6164faf1df12,2017-08-19T15:54:00.186Z,61,"A Beginner’s Guide to AI/ML 🤖👶The ultimate guide to machine learning. Simple, plain-English…"
9.3K,https://medium.com/emergent-future/simple-reinforcement-learning-with-tensorflow-part-0-q-learning-with-tables-and-neural-networks-d195264329d0?source=tag_archive---------3----------------,d195264329d0,2016-08-25T21:21:20.009Z,84,Simple Reinforcement Learning with Tensorflow Part 0: Q-Learning with Tables and Neural Networks
7.2K,https://medium.com/@timanglade/how-hbos-silicon-valley-built-not-hotdog-with-mobile-tensorflow-keras-react-native-ef03260747f3?source=tag_archive---------4----------------,ef03260747f3,2017-06-26T12:27:17.968Z,36,"How HBO’s Silicon Valley built “Not Hotdog” with mobile TensorFlow, Keras & React Native"
4.3K,https://blog.athelas.com/a-brief-history-of-cnns-in-image-segmentation-from-r-cnn-to-mask-r-cnn-34ea83205de4?source=tag_archive---------5----------------,34ea83205de4,2017-04-22T17:01:02.629Z,28,"A Brief History of CNNs in Image Segmentation: From R-CNN to Mask R-CNNAt Athelas, we use Convolutional Neural Networks(CNNs) for a lot more than just classification! In this post, we’ll see how CNNs can be used, with great results, in image instance segmentation."
4.5K,https://medium.com/mlreview/a-simple-deep-learning-model-for-stock-price-prediction-using-tensorflow-30505541d877?source=tag_archive---------6----------------,30505541d877,2017-11-09T15:07:55.166Z,56,A simple deep learning model for stock price prediction using TensorFlow
23K,https://medium.com/ai%C2%B3-theory-practice-business/understanding-hintons-capsule-networks-part-i-intuition-b4b559d1159b?source=tag_archive---------7----------------,b4b559d1159b,2017-11-03T07:51:09.207Z,69,Understanding Hinton’s Capsule Networks. Part I: Intuition.Part of Understanding Hinton’s Capsule…
3.9K,https://blog.slavv.com/the-1700-great-deep-learning-box-assembly-setup-and-benchmarks-148c5ebe6415?source=tag_archive---------8----------------,148c5ebe6415,2017-05-29T07:22:27.938Z,44,"The $1700 great Deep Learning box: Assembly, setup and benchmarksBuilding a desktop after a decade of…"
14.5K,https://becominghuman.ai/cheat-sheets-for-ai-neural-networks-machine-learning-deep-learning-big-data-678c51b4b463?source=tag_archive---------9----------------,678c51b4b463,2017-07-09T14:01:33.301Z,47,"Cheat Sheets for AI, Neural Networks, Machine Learning, Deep Learning & Big DataThe Most Complete List of Best AI Cheat SheetsOver the past few months, I have been collecting AI cheat sheets. From time to time I…"
14.3K,https://medium.com/@ageitgey/machine-learning-is-fun-part-3-deep-learning-and-convolutional-neural-networks-f40359318721?source=tag_archive---------0----------------,f40359318721,2016-06-13T17:38:23.385Z,158,Machine Learning is Fun! Part 3: Deep Learning and Convolutional Neural Networks
15.6K,https://medium.com/@ageitgey/machine-learning-is-fun-part-4-modern-face-recognition-with-deep-learning-c3cffc121d78?source=tag_archive---------1----------------,c3cffc121d78,2016-07-24T15:33:24.002Z,144,Machine Learning is Fun! Part 4: Modern Face Recognition with Deep Learning
32K,https://medium.com/machine-learning-for-humans/why-machine-learning-matters-6164faf1df12?source=tag_archive---------2----------------,6164faf1df12,2017-08-19T15:54:00.186Z,61,"A Beginner’s Guide to AI/ML 🤖👶The ultimate guide to machine learning. Simple, plain-English…"
9.3K,https://medium.com/emergent-future/simple-reinforcement-learning-with-tensorflow-part-0-q-learning-with-tables-and-neural-networks-d195264329d0?source=tag_archive---------3----------------,d195264329d0,2016-08-25T21:21:20.009Z,84,Simple Reinforcement Learning with Tensorflow Part 0: Q-Learning with Tables and Neural Networks
7.2K,https://medium.com/@timanglade/how-hbos-silicon-valley-built-not-hotdog-with-mobile-tensorflow-keras-react-native-ef03260747f3?source=tag_archive---------4----------------,ef03260747f3,2017-06-26T12:27:17.968Z,36,"How HBO’s Silicon Valley built “Not Hotdog” with mobile TensorFlow, Keras & React Native"
4.3K,https://blog.athelas.com/a-brief-history-of-cnns-in-image-segmentation-from-r-cnn-to-mask-r-cnn-34ea83205de4?source=tag_archive---------5----------------,34ea83205de4,2017-04-22T17:01:02.629Z,28,"A Brief History of CNNs in Image Segmentation: From R-CNN to Mask R-CNNAt Athelas, we use Convolutional Neural Networks(CNNs) for a lot more than just classification! In this post, we’ll see how CNNs can be used, with great results, in image instance segmentation."
4.5K,https://medium.com/mlreview/a-simple-deep-learning-model-for-stock-price-prediction-using-tensorflow-30505541d877?source=tag_archive---------6----------------,30505541d877,2017-11-09T15:07:55.166Z,56,A simple deep learning model for stock price prediction using TensorFlow
